Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    expression_binop               shift and go to state 54
    expression_group               shift and go to state 55
    expression_neg                 shift and go to state 56
    expression_new                 shift and go to state 57
    expression_index               shift and go to state 58
    expression_dot                 shift and go to state 59

state 84

    (69) expression_binop -> expression LT . expression
    (47) expression -> . expression_integer
    (48) expression -> . expression_boolean
    (49) expression -> . expression_identifier
    (50) expression -> . expression_call
    (51) expression -> . expression_binop
    (52) expression -> . expression_group
    (53) expression -> . expression_neg
    (54) expression -> . expression_new
    (55) expression -> . expression_index
    (56) expression -> . expression_dot
    (57) expression_integer -> . INT
    (58) expression_boolean -> . BOOL
    (60) expression_identifier -> . IDENT
    (61) expression_call -> . IDENT LPAREN optional_expression_list RPAREN
    (62) expression_binop -> . expression PLUS expression
    (63) expression_binop -> . expression MINUS expression
    (64) expression_binop -> . expression MULTIPLY expression
    (65) expression_binop -> . expression DIVIDE expression
    (66) expression_binop -> . expression MODULO expression
    (67) expression_binop -> . expression EQ expression
    (68) expression_binop -> . expression NEQ expression
    (69) expression_binop -> . expression LT expression
    (70) expression_binop -> . expression GT expression
    (71) expression_binop -> . expression LTE expression
    (72) expression_binop -> . expression GTE expression
    (73) expression_binop -> . expression AND expression
    (74) expression_binop -> . expression OR expression
    (75) expression_group -> . LPAREN expression RPAREN
    (59) expression_neg -> . NOT expression
    (78) expression_new -> . NEW variable_type
    (79) expression_index -> . expression LBRAC expression RBRAC
    (80) expression_dot -> . expression DOT IDENT

    INT             shift and go to state 60
    BOOL            shift and go to state 61
    IDENT           shift and go to state 62
    LPAREN          shift and go to state 63
    NOT             shift and go to state 64
    NEW             shift and go to state 65

    expression                     shift and go to state 110
    expression_integer             shift and go to state 50
    expression_boolean             shift and go to state 51
    expression_identifier          shift and go to state 52
    expression_call                shift and go to state 53
    expression_binop               shift and go to state 54
    expression_group               shift and go to state 55
    expression_neg                 shift and go to state 56
    expression_new                 shift and go to state 57
    expression_index               shift and go to state 58
    expression_dot                 shift and go to state 59

state 85

    (70) expression_binop -> expression GT . expression
    (47) expression -> . expression_integer
    (48) expression -> . expression_boolean
    (49) expression -> . expression_identifier
    (50) expression -> . expression_call
    (51) expression -> . expression_binop
    (52) expression -> . expression_group
    (53) expression -> . expression_neg
    (54) expression -> . expression_new
    (55) expression -> . expression_index
    (56) expression -> . expression_dot
    (57) expression_integer -> . INT
    (58) expression_boolean -> . BOOL
    (60) expression_identifier -> . IDENT
    (61) expression_call -> . IDENT LPAREN optional_expression_list RPAREN
    (62) expression_binop -> . expression PLUS expression
    (63) expression_binop -> . expression MINUS expression
    (64) expression_binop -> . expression MULTIPLY expression
    (65) expression_binop -> . expression DIVIDE expression
    (66) expression_binop -> . expression MODULO expression
    (67) expression_binop -> . expression EQ expression
    (68) expression_binop -> . expression NEQ expression
    (69) expression_binop -> . expression LT expression
    (70) expression_binop -> . expression GT expression
    (71) expression_binop -> . expression LTE expression
    (72) expression_binop -> . expression GTE expression
    (73) expression_binop -> . expression AND expression
    (74) expression_binop -> . expression OR expression
    (75) expression_group -> . LPAREN expression RPAREN
    (59) expression_neg -> . NOT expression
    (78) expression_new -> . NEW variable_type
    (79) expression_index -> . expression LBRAC expression RBRAC
    (80) expression_dot -> . expression DOT IDENT

    INT             shift and go to state 60
    BOOL            shift and go to state 61
    IDENT           shift and go to state 62
    LPAREN          shift and go to state 63
    NOT             shift and go to state 64
    NEW             shift and go to state 65

    expression                     shift and go to state 111
    expression_integer             shift and go to state 50
    expression_boolean             shift and go to state 51
    expression_identifier          shift and go to state 52
    expression_call                shift and go to state 53
    expression_binop               shift and go to state 54
    expression_group               shift and go to state 55
    expression_neg                 shift and go to state 56
    expression_new                 shift and go to state 57
    expression_index               shift and go to state 58
    expression_dot                 shift and go to state 59

state 86

    (71) expression_binop -> expression LTE . expression
    (47) expression -> . expression_integer
    (48) expression -> . expression_boolean
    (49) expression -> . expression_identifier
    (50) expression -> . expression_call
    (51) expression -> . expression_binop
    (52) expression -> . expression_group
    (53) expression -> . expression_neg
    (54) expression -> . expression_new
    (55) expression -> . expression_index
    (56) expression -> . expression_dot
    (57) expression_integer -> . INT
    (58) expression_boolean -> . BOOL
    (60) expression_identifier -> . IDENT
    (61) expression_call -> . IDENT LPAREN optional_expression_list RPAREN
    (62) expression_binop -> . expression PLUS expression
    (63) expression_binop -> . expression MINUS expression
    (64) expression_binop -> . expression MULTIPLY expression
    (65) expression_binop -> . expression DIVIDE expression
    (66) expression_binop -> . expression MODULO expression
    (67) expression_binop -> . expression EQ expression
    (68) expression_binop -> . expression NEQ expression
    (69) expression_binop -> . expression LT expression
    (70) expression_binop -> . expression GT expression
    (71) expression_binop -> . expression LTE expression
    (72) expression_binop -> . expression GTE expression
    (73) expression_binop -> . expression AND expression
    (74) expression_binop -> . expression OR expression
    (75) expression_group -> . LPAREN expression RPAREN
    (59) expression_neg -> . NOT expression
    (78) expression_new -> . NEW variable_type
    (79) expression_index -> . expression LBRAC expression RBRAC
    (80) expression_dot -> . expression DOT IDENT

    INT             shift and go to state 60
    BOOL            shift and go to state 61
    IDENT           shift and go to state 62
    LPAREN          shift and go to state 63
    NOT             shift and go to state 64
    NEW             shift and go to state 65

    expression                     shift and go to state 112
    expression_integer             shift and go to state 50
    expression_boolean             shift and go to state 51
    expression_identifier          shift and go to state 52
    expression_call                shift and go to state 53
    expression_binop               shift and go to state 54
    expression_group               shift and go to state 55
    expression_neg                 shift and go to state 56
    expression_new                 shift and go to state 57
    expression_index               shift and go to state 58
    expression_dot                 shift and go to state 59

state 87

    (72) expression_binop -> expression GTE . expression
    (47) expression -> . expression_integer
    (48) expression -> . expression_boolean
    (49) expression -> . expression_identifier
    (50) expression -> . expression_call
    (51) expression -> . expression_binop
    (52) expression -> . expression_group
    (53) expression -> . expression_neg
    (54) expression -> . expression_new
    (55) expression -> . expression_index
    (56) expression -> . expression_dot
    (57) expression_integer -> . INT
    (58) expression_boolean -> . BOOL
    (60) expression_identifier -> . IDENT
    (61) expression_call -> . IDENT LPAREN optional_expression_list RPAREN
    (62) expression_binop -> . expression PLUS expression
    (63) expression_binop -> . expression MINUS expression
    (64) expression_binop -> . expression MULTIPLY expression
    (65) expression_binop -> . expression DIVIDE expression
    (66) expression_binop -> . expression MODULO expression
    (67) expression_binop -> . expression EQ expression
    (68) expression_binop -> . expression NEQ expression
    (69) expression_binop -> . expression LT expression
    (70) expression_binop -> . expression GT expression
    (71) expression_binop -> . expression LTE expression
    (72) expression_binop -> . expression GTE expression
    (73) expression_binop -> . expression AND expression
    (74) expression_binop -> . expression OR expression
    (75) expression_group -> . LPAREN expression RPAREN
    (59) expression_neg -> . NOT expression
    (78) expression_new -> . NEW variable_type
    (79) expression_index -> . expression LBRAC expression RBRAC
    (80) expression_dot -> . expression DOT IDENT

    INT             shift and go to state 60
    BOOL            shift and go to state 61
    IDENT           shift and go to state 62
    LPAREN          shift and go to state 63
    NOT             shift and go to state 64
    NEW             shift and go to state 65

    expression                     shift and go to state 113
    expression_integer             shift and go to state 50
    expression_boolean             shift and go to state 51
    expression_identifier          shift and go to state 52
    expression_call                shift and go to state 53
    expression_binop               shift and go to state 54
    expression_group               shift and go to state 55
    expression_neg                 shift and go to state 56
    expression_new                 shift and go to state 57
    expression_index               shift and go to state 58
    expression_dot                 shift and go to state 59

state 88

    (73) expression_binop -> expression AND . expression
    (47) expression -> . expression_integer
    (48) expression -> . expression_boolean
    (49) expression -> . expression_identifier
    (50) expression -> . expression_call
    (51) expression -> . expression_binop
    (52) expression -> . expression_group
    (53) expression -> . expression_neg
    (54) expression -> . expression_new
    (55) expression -> . expression_index
    (56) expression -> . expression_dot
    (57) expression_integer -> . INT
    (58) expression_boolean -> . BOOL
    (60) expression_identifier -> . IDENT
    (61) expression_call -> . IDENT LPAREN optional_expression_list RPAREN
    (62) expression_binop -> . expression PLUS expression
    (63) expression_binop -> . expression MINUS expression
    (64) expression_binop -> . expression MULTIPLY expression
    (65) expression_binop -> . expression DIVIDE expression
    (66) expression_binop -> . expression MODULO expression
    (67) expression_binop -> . expression EQ expression
    (68) expression_binop -> . expression NEQ expression
    (69) expression_binop -> . expression LT expression
    (70) expression_binop -> . expression GT expression
    (71) expression_binop -> . expression LTE expression
    (72) expression_binop -> . expression GTE expression
    (73) expression_binop -> . expression AND expression
    (74) expression_binop -> . expression OR expression
    (75) expression_group -> . LPAREN expression RPAREN
    (59) expression_neg -> . NOT expression
    (78) expression_new -> . NEW variable_type
    (79) expression_index -> . expression LBRAC expression RBRAC
    (80) expression_dot -> . expression DOT IDENT

    INT             shift and go to state 60
    BOOL            shift and go to state 61
    IDENT           shift and go to state 62
    LPAREN          shift and go to state 63
    NOT             shift and go to state 64
    NEW             shift and go to state 65

    expression                     shift and go to state 114
    expression_integer             shift and go to state 50
    expression_boolean             shift and go to state 51
    expression_identifier          shift and go to state 52
    expression_call                shift and go to state 53
    expression_binop               shift and go to state 54
    expression_group               shift and go to state 55
    expression_neg                 shift and go to state 56
    expression_new                 shift and go to state 57
    expression_index               shift and go to state 58
    expression_dot                 shift and go to state 59

state 89

    (74) expression_binop -> expression OR . expression
    (47) expression -> . expression_integer
    (48) expression -> . expression_boolean
    (49) expression -> . expression_identifier
    (50) expression -> . expression_call
    (51) expression -> . expression_binop
    (52) expression -> . expression_group
    (53) expression -> . expression_neg
    (54) expression -> . expression_new
    (55) expression -> . expression_index
    (56) expression -> . expression_dot
    (57) expression_integer -> . INT
    (58) expression_boolean -> . BOOL
    (60) expression_identifier -> . IDENT
    (61) expression_call -> . IDENT LPAREN optional_expression_list RPAREN
    (62) expression_binop -> . expression PLUS expression
    (63) expression_binop -> . expression MINUS expression
    (64) expression_binop -> . expression MULTIPLY expression
    (65) expression_binop -> . expression DIVIDE expression
    (66) expression_binop -> . expression MODULO expression
    (67) expression_binop -> . expression EQ expression
    (68) expression_binop -> . expression NEQ expression
    (69) expression_binop -> . expression LT expression
    (70) expression_binop -> . expression GT expression
    (71) expression_binop -> . expression LTE expression
    (72) expression_binop -> . expression GTE expression
    (73) expression_binop -> . expression AND expression
    (74) expression_binop -> . expression OR expression
    (75) expression_group -> . LPAREN expression RPAREN
    (59) expression_neg -> . NOT expression
    (78) expression_new -> . NEW variable_type
    (79) expression_index -> . expression LBRAC expression RBRAC
    (80) expression_dot -> . expression DOT IDENT

    INT             shift and go to state 60
    BOOL            shift and go to state 61
    IDENT           shift and go to state 62
    LPAREN          shift and go to state 63
    NOT             shift and go to state 64
    NEW             shift and go to state 65

    expression                     shift and go to state 115
    expression_integer             shift and go to state 50
    expression_boolean             shift and go to state 51
    expression_identifier          shift and go to state 52
    expression_call                shift and go to state 53
    expression_binop               shift and go to state 54
    expression_group               shift and go to state 55
    expression_neg                 shift and go to state 56
    expression_new                 shift and go to state 57
    expression_index               shift and go to state 58
    expression_dot                 shift and go to state 59

state 90

    (79) expression_index -> expression LBRAC . expression RBRAC
    (47) expression -> . expression_integer
    (48) expression -> . expression_boolean
    (49) expression -> . expression_identifier
    (50) expression -> . expression_call
    (51) expression -> . expression_binop
    (52) expression -> . expression_group
    (53) expression -> . expression_neg
    (54) expression -> . expression_new
    (55) expression -> . expression_index
    (56) expression -> . expression_dot
    (57) expression_integer -> . INT
    (58) expression_boolean -> . BOOL
    (60) expression_identifier -> . IDENT
    (61) expression_call -> . IDENT LPAREN optional_expression_list RPAREN
    (62) expression_binop -> . expression PLUS expression
    (63) expression_binop -> . expression MINUS expression
    (64) expression_binop -> . expression MULTIPLY expression
    (65) expression_binop -> . expression DIVIDE expression
    (66) expression_binop -> . expression MODULO expression
    (67) expression_binop -> . expression EQ expression
    (68) expression_binop -> . expression NEQ expression
    (69) expression_binop -> . expression LT expression
    (70) expression_binop -> . expression GT expression
    (71) expression_binop -> . expression LTE expression
    (72) expression_binop -> . expression GTE expression
    (73) expression_binop -> . expression AND expression
    (74) expression_binop -> . expression OR expression
    (75) expression_group -> . LPAREN expression RPAREN
    (59) expression_neg -> . NOT expression
    (78) expression_new -> . NEW variable_type
    (79) expression_index -> . expression LBRAC expression RBRAC
    (80) expression_dot -> . expression DOT IDENT

    INT             shift and go to state 60
    BOOL            shift and go to state 61
    IDENT           shift and go to state 62
    LPAREN          shift and go to state 63
    NOT             shift and go to state 64
    NEW             shift and go to state 65

    expression                     shift and go to state 116
    expression_integer             shift and go to state 50
    expression_boolean             shift and go to state 51
    expression_identifier          shift and go to state 52
    expression_call                shift and go to state 53
    expression_binop               shift and go to state 54
    expression_group               shift and go to state 55
    expression_neg                 shift and go to state 56
    expression_new                 shift and go to state 57
    expression_index               shift and go to state 58
    expression_dot                 shift and go to state 59

state 91

    (80) expression_dot -> expression DOT . IDENT

    IDENT           shift and go to state 117


state 92

    (61) expression_call -> IDENT LPAREN . optional_expression_list RPAREN
    (76) optional_expression_list -> . empty
    (77) optional_expression_list -> . expression_list
    (2) empty -> .
    (81) expression_list -> . expression
    (82) expression_list -> . expression COMMA expression_list
    (47) expression -> . expression_integer
    (48) expression -> . expression_boolean
    (49) expression -> . expression_identifier
    (50) expression -> . expression_call
    (51) expression -> . expression_binop
    (52) expression -> . expression_group
    (53) expression -> . expression_neg
    (54) expression -> . expression_new
    (55) expression -> . expression_index
    (56) expression -> . expression_dot
    (57) expression_integer -> . INT
    (58) expression_boolean -> . BOOL
    (60) expression_identifier -> . IDENT
    (61) expression_call -> . IDENT LPAREN optional_expression_list RPAREN
    (62) expression_binop -> . expression PLUS expression
    (63) expression_binop -> . expression MINUS expression
    (64) expression_binop -> . expression MULTIPLY expression
    (65) expression_binop -> . expression DIVIDE expression
    (66) expression_binop -> . expression MODULO expression
    (67) expression_binop -> . expression EQ expression
    (68) expression_binop -> . expression NEQ expression
    (69) expression_binop -> . expression LT expression
    (70) expression_binop -> . expression GT expression
    (71) expression_binop -> . expression LTE expression
    (72) expression_binop -> . expression GTE expression
    (73) expression_binop -> . expression AND expression
    (74) expression_binop -> . expression OR expression
    (75) expression_group -> . LPAREN expression RPAREN
    (59) expression_neg -> . NOT expression
    (78) expression_new -> . NEW variable_type
    (79) expression_index -> . expression LBRAC expression RBRAC
    (80) expression_dot -> . expression DOT IDENT

    RPAREN          reduce using rule 2 (empty -> .)
    INT             shift and go to state 60
    BOOL            shift and go to state 61
    IDENT           shift and go to state 62
    LPAREN          shift and go to state 63
    NOT             shift and go to state 64
    NEW             shift and go to state 65

    optional_expression_list       shift and go to state 118
    empty                          shift and go to state 119
    expression_list                shift and go to state 120
    expression                     shift and go to state 121
    expression_integer             shift and go to state 50
    expression_boolean             shift and go to state 51
    expression_identifier          shift and go to state 52
    expression_call                shift and go to state 53
    expression_binop               shift and go to state 54
    expression_group               shift and go to state 55
    expression_neg                 shift and go to state 56
    expression_new                 shift and go to state 57
    expression_index               shift and go to state 58
    expression_dot                 shift and go to state 59

state 93

    (75) expression_group -> LPAREN expression . RPAREN
    (62) expression_binop -> expression . PLUS expression
    (63) expression_binop -> expression . MINUS expression
    (64) expression_binop -> expression . MULTIPLY expression
    (65) expression_binop -> expression . DIVIDE expression
    (66) expression_binop -> expression . MODULO expression
    (67) expression_binop -> expression . EQ expression
    (68) expression_binop -> expression . NEQ expression
    (69) expression_binop -> expression . LT expression
    (70) expression_binop -> expression . GT expression
    (71) expression_binop -> expression . LTE expression
    (72) expression_binop -> expression . GTE expression
    (73) expression_binop -> expression . AND expression
    (74) expression_binop -> expression . OR expression
    (79) expression_index -> expression . LBRAC expression RBRAC
    (80) expression_dot -> expression . DOT IDENT

    RPAREN          shift and go to state 122
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    MULTIPLY        shift and go to state 79
    DIVIDE          shift and go to state 80
    MODULO          shift and go to state 81
    EQ              shift and go to state 82
    NEQ             shift and go to state 83
    LT              shift and go to state 84
    GT              shift and go to state 85
    LTE             shift and go to state 86
    GTE             shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    LBRAC           shift and go to state 90
    DOT             shift and go to state 91


state 94

    (59) expression_neg -> NOT expression .
    (62) expression_binop -> expression . PLUS expression
    (63) expression_binop -> expression . MINUS expression
    (64) expression_binop -> expression . MULTIPLY expression
    (65) expression_binop -> expression . DIVIDE expression
    (66) expression_binop -> expression . MODULO expression
    (67) expression_binop -> expression . EQ expression
    (68) expression_binop -> expression . NEQ expression
    (69) expression_binop -> expression . LT expression
    (70) expression_binop -> expression . GT expression
    (71) expression_binop -> expression . LTE expression
    (72) expression_binop -> expression . GTE expression
    (73) expression_binop -> expression . AND expression
    (74) expression_binop -> expression . OR expression
    (79) expression_index -> expression . LBRAC expression RBRAC
    (80) expression_dot -> expression . DOT IDENT

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for LBRAC resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
    SEMICOLON       reduce using rule 59 (expression_neg -> NOT expression .)
    RPAREN          reduce using rule 59 (expression_neg -> NOT expression .)
    RBRAC           reduce using rule 59 (expression_neg -> NOT expression .)
    COMMA           reduce using rule 59 (expression_neg -> NOT expression .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    MULTIPLY        shift and go to state 79
    DIVIDE          shift and go to state 80
    MODULO          shift and go to state 81
    EQ              shift and go to state 82
    NEQ             shift and go to state 83
    LT              shift and go to state 84
    GT              shift and go to state 85
    LTE             shift and go to state 86
    GTE             shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    LBRAC           shift and go to state 90
    DOT             shift and go to state 91

  ! PLUS            [ reduce using rule 59 (expression_neg -> NOT expression .) ]
  ! MINUS           [ reduce using rule 59 (expression_neg -> NOT expression .) ]
  ! MULTIPLY        [ reduce using rule 59 (expression_neg -> NOT expression .) ]
  ! DIVIDE          [ reduce using rule 59 (expression_neg -> NOT expression .) ]
  ! MODULO          [ reduce using rule 59 (expression_neg -> NOT expression .) ]
  ! EQ              [ reduce using rule 59 (expression_neg -> NOT expression .) ]
  ! NEQ             [ reduce using rule 59 (expression_neg -> NOT expression .) ]
  ! LT              [ reduce using rule 59 (expression_neg -> NOT expression .) ]
  ! GT              [ reduce using rule 59 (expression_neg -> NOT expression .) ]
  ! LTE             [ reduce using rule 59 (expression_neg -> NOT expression .) ]
  ! GTE             [ reduce using rule 59 (expression_neg -> NOT expression .) ]
  ! AND             [ reduce using rule 59 (expression_neg -> NOT expression .) ]
  ! OR              [ reduce using rule 59 (expression_neg -> NOT expression .) ]
  ! LBRAC           [ reduce using rule 59 (expression_neg -> NOT expression .) ]
  ! DOT             [ reduce using rule 59 (expression_neg -> NOT expression .) ]


state 95

    (78) expression_new -> NEW variable_type .
    (17) variable_type -> variable_type . LBRAC RBRAC

  ! shift/reduce conflict for LBRAC resolved as shift
    SEMICOLON       reduce using rule 78 (expression_new -> NEW variable_type .)
    PLUS            reduce using rule 78 (expression_new -> NEW variable_type .)
    MINUS           reduce using rule 78 (expression_new -> NEW variable_type .)
    MULTIPLY        reduce using rule 78 (expression_new -> NEW variable_type .)
    DIVIDE          reduce using rule 78 (expression_new -> NEW variable_type .)
    MODULO          reduce using rule 78 (expression_new -> NEW variable_type .)
    EQ              reduce using rule 78 (expression_new -> NEW variable_type .)
    NEQ             reduce using rule 78 (expression_new -> NEW variable_type .)
    LT              reduce using rule 78 (expression_new -> NEW variable_type .)
    GT              reduce using rule 78 (expression_new -> NEW variable_type .)
    LTE             reduce using rule 78 (expression_new -> NEW variable_type .)
    GTE             reduce using rule 78 (expression_new -> NEW variable_type .)
    AND             reduce using rule 78 (expression_new -> NEW variable_type .)
    OR              reduce using rule 78 (expression_new -> NEW variable_type .)
    DOT             reduce using rule 78 (expression_new -> NEW variable_type .)
    RPAREN          reduce using rule 78 (expression_new -> NEW variable_type .)
    RBRAC           reduce using rule 78 (expression_new -> NEW variable_type .)
    COMMA           reduce using rule 78 (expression_new -> NEW variable_type .)
    LBRAC           shift and go to state 45

  ! LBRAC           [ reduce using rule 78 (expression_new -> NEW variable_type .) ]


state 96

    (38) statement_print -> PRINT LPAREN expression . RPAREN SEMICOLON
    (62) expression_binop -> expression . PLUS expression
    (63) expression_binop -> expression . MINUS expression
    (64) expression_binop -> expression . MULTIPLY expression
    (65) expression_binop -> expression . DIVIDE expression
    (66) expression_binop -> expression . MODULO expression
    (67) expression_binop -> expression . EQ expression
    (68) expression_binop -> expression . NEQ expression
    (69) expression_binop -> expression . LT expression
    (70) expression_binop -> expression . GT expression
    (71) expression_binop -> expression . LTE expression
    (72) expression_binop -> expression . GTE expression
    (73) expression_binop -> expression . AND expression
    (74) expression_binop -> expression . OR expression
    (79) expression_index -> expression . LBRAC expression RBRAC
    (80) expression_dot -> expression . DOT IDENT

    RPAREN          shift and go to state 123
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    MULTIPLY        shift and go to state 79
    DIVIDE          shift and go to state 80
    MODULO          shift and go to state 81
    EQ              shift and go to state 82
    NEQ             shift and go to state 83
    LT              shift and go to state 84
    GT              shift and go to state 85
    LTE             shift and go to state 86
    GTE             shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    LBRAC           shift and go to state 90
    DOT             shift and go to state 91


state 97

    (39) statement_assignment -> IDENT ASSIGN expression . SEMICOLON
    (62) expression_binop -> expression . PLUS expression
    (63) expression_binop -> expression . MINUS expression
    (64) expression_binop -> expression . MULTIPLY expression
    (65) expression_binop -> expression . DIVIDE expression
    (66) expression_binop -> expression . MODULO expression
    (67) expression_binop -> expression . EQ expression
    (68) expression_binop -> expression . NEQ expression
    (69) expression_binop -> expression . LT expression
    (70) expression_binop -> expression . GT expression
    (71) expression_binop -> expression . LTE expression
    (72) expression_binop -> expression . GTE expression
    (73) expression_binop -> expression . AND expression
    (74) expression_binop -> expression . OR expression
    (79) expression_index -> expression . LBRAC expression RBRAC
    (80) expression_dot -> expression . DOT IDENT

    SEMICOLON       shift and go to state 124
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    MULTIPLY        shift and go to state 79
    DIVIDE          shift and go to state 80
    MODULO          shift and go to state 81
    EQ              shift and go to state 82
    NEQ             shift and go to state 83
    LT              shift and go to state 84
    GT              shift and go to state 85
    LTE             shift and go to state 86
    GTE             shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    LBRAC           shift and go to state 90
    DOT             shift and go to state 91


state 98

    (40) statement_ifthen -> IF LPAREN expression . RPAREN statement
    (41) statement_ifthenelse -> IF LPAREN expression . RPAREN statement ELSE statement
    (62) expression_binop -> expression . PLUS expression
    (63) expression_binop -> expression . MINUS expression
    (64) expression_binop -> expression . MULTIPLY expression
    (65) expression_binop -> expression . DIVIDE expression
    (66) expression_binop -> expression . MODULO expression
    (67) expression_binop -> expression . EQ expression
    (68) expression_binop -> expression . NEQ expression
    (69) expression_binop -> expression . LT expression
    (70) expression_binop -> expression . GT expression
    (71) expression_binop -> expression . LTE expression
    (72) expression_binop -> expression . GTE expression
    (73) expression_binop -> expression . AND expression
    (74) expression_binop -> expression . OR expression
    (79) expression_index -> expression . LBRAC expression RBRAC
    (80) expression_dot -> expression . DOT IDENT

    RPAREN          shift and go to state 125
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    MULTIPLY        shift and go to state 79
    DIVIDE          shift and go to state 80
    MODULO          shift and go to state 81
    EQ              shift and go to state 82
    NEQ             shift and go to state 83
    LT              shift and go to state 84
    GT              shift and go to state 85
    LTE             shift and go to state 86
    GTE             shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    LBRAC           shift and go to state 90
    DOT             shift and go to state 91


state 99

    (42) statement_while -> WHILE LPAREN expression . RPAREN statement
    (62) expression_binop -> expression . PLUS expression
    (63) expression_binop -> expression . MINUS expression
    (64) expression_binop -> expression . MULTIPLY expression
    (65) expression_binop -> expression . DIVIDE expression
    (66) expression_binop -> expression . MODULO expression
    (67) expression_binop -> expression . EQ expression
    (68) expression_binop -> expression . NEQ expression
    (69) expression_binop -> expression . LT expression
    (70) expression_binop -> expression . GT expression
    (71) expression_binop -> expression . LTE expression
    (72) expression_binop -> expression . GTE expression
    (73) expression_binop -> expression . AND expression
    (74) expression_binop -> expression . OR expression
    (79) expression_index -> expression . LBRAC expression RBRAC
    (80) expression_dot -> expression . DOT IDENT

    RPAREN          shift and go to state 126
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    MULTIPLY        shift and go to state 79
    DIVIDE          shift and go to state 80
    MODULO          shift and go to state 81
    EQ              shift and go to state 82
    NEQ             shift and go to state 83
    LT              shift and go to state 84
    GT              shift and go to state 85
    LTE             shift and go to state 86
    GTE             shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    LBRAC           shift and go to state 90
    DOT             shift and go to state 91


state 100

    (44) statement_compound -> LCURL body RCURL .

    RETURN          reduce using rule 44 (statement_compound -> LCURL body RCURL .)
    PRINT           reduce using rule 44 (statement_compound -> LCURL body RCURL .)
    IDENT           reduce using rule 44 (statement_compound -> LCURL body RCURL .)
    IF              reduce using rule 44 (statement_compound -> LCURL body RCURL .)
    WHILE           reduce using rule 44 (statement_compound -> LCURL body RCURL .)
    LCURL           reduce using rule 44 (statement_compound -> LCURL body RCURL .)
    BREAK           reduce using rule 44 (statement_compound -> LCURL body RCURL .)
    $end            reduce using rule 44 (statement_compound -> LCURL body RCURL .)
    RCURL           reduce using rule 44 (statement_compound -> LCURL body RCURL .)
    ELSE            reduce using rule 44 (statement_compound -> LCURL body RCURL .)


state 101

    (24) function -> FUNCTION variable_type IDENT LPAREN . optional_parameter_list RPAREN LCURL body RCURL
    (25) optional_parameter_list -> . empty
    (26) optional_parameter_list -> . parameter_list
    (2) empty -> .
    (27) parameter_list -> . variable_type IDENT
    (28) parameter_list -> . variable_type IDENT COMMA parameter_list
    (13) variable_type -> . _BOOL
    (14) variable_type -> . _INT
    (15) variable_type -> . NULL
    (16) variable_type -> . IDENT
    (17) variable_type -> . variable_type LBRAC RBRAC

    RPAREN          reduce using rule 2 (empty -> .)
    _BOOL           shift and go to state 20
    _INT            shift and go to state 21
    NULL            shift and go to state 22
    IDENT           shift and go to state 23

    variable_type                  shift and go to state 127
    optional_parameter_list        shift and go to state 128
    empty                          shift and go to state 129
    parameter_list                 shift and go to state 130

state 102

    (19) variables_list -> IDENT COMMA variables_list .

    VAR             reduce using rule 19 (variables_list -> IDENT COMMA variables_list .)
    FUNCTION        reduce using rule 19 (variables_list -> IDENT COMMA variables_list .)
    RETURN          reduce using rule 19 (variables_list -> IDENT COMMA variables_list .)
    PRINT           reduce using rule 19 (variables_list -> IDENT COMMA variables_list .)
    IDENT           reduce using rule 19 (variables_list -> IDENT COMMA variables_list .)
    IF              reduce using rule 19 (variables_list -> IDENT COMMA variables_list .)
    WHILE           reduce using rule 19 (variables_list -> IDENT COMMA variables_list .)
    LCURL           reduce using rule 19 (variables_list -> IDENT COMMA variables_list .)
    BREAK           reduce using rule 19 (variables_list -> IDENT COMMA variables_list .)
    RCURL           reduce using rule 19 (variables_list -> IDENT COMMA variables_list .)


